smiles,ri,ri_2
Brc1c(C(F)(F)F)n(COCC)c(c1C#N)-c1ccc(Cl)cc1,2210.0,65.20300979868038
ClC(Cl)(SN(S(=O)(=O)N(C)C)c1ccccc1)F,1947.8260869565217,94.13805345656193
ClC(C(=O)OCC)Cc1c(Cl)cc(F)c(N2C(=O)N(C(F)F)C(C)=N2)c1,2320.0,67.05536803159744
Clc1cc(C(F)(F)F)c(N=C(COCCC)n2cncc2)cc1,2082.608695652174,51.44320962068564
ClCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1792.3076923076924,27.589450988351167
ClC=1C(=O)N(c2cc(C(F)(F)F)ccc2)N=CC=1NC,2325.0,120.28751275005135
Cl/C(/C(F)(F)F)=C\C1C(C)(C)C1C(=O)OCc1c(C)c(-c2ccccc2)ccc1,2463.157894736842,49.867433480898654
Cl/C(/C(F)(F)F)=C\[C@H]1[C@@H](C(=O)OC(C#N)c2cc(Oc3ccccc3)ccc2)C1(C)C,2588.8888888888887,54.2586599058621
Clc1c(NC(C(=O)OC(C#N)c2cc(Oc3ccccc3)ccc2)C(C)C)ccc(C(F)(F)F)c1,2968.75,63.12489540612656
Clc1c(Oc2cc(C(=O)OC)c([N+](=O)[O-])cc2)ccc(C(F)(F)F)c1,2225.0,65.06408293121159
FC(F)(F)c1cc(C=2C(=O)C(c3ccccc3)=CN(C)C=2)ccc1,2881.25,166.79907025470305
Fc1c(C(O)(Cn2ncnc2)c2ccc(F)cc2)cccc1,2133.3333333333335,107.59114069526568
Fc1c2c(ccc1)cccc2,1185.7142857142858,55.96768089456535
FC(F)(F)c1cc([N+](=O)[O-])c(N(CCCC)CC)c([N+](=O)[O-])c1,1670.3703703703704,17.571676015032622
FC(F)(F)c1c(C(=O)Nc2cc(OC(C)C)ccc2)cccc1,2147.6190476190477,76.89491854978304
FC(F)Oc1ccc(C(C(=O)OC(C#N)c2cc(Oc3ccccc3)ccc2)C(C)C)cc1,2862.5,76.58343569216454
FC(F)(F)C(C(F)(F)F)(c1ccc(O)cc1)c1ccc(O)cc1,2030.4347826086957,74.71849350386084
Brc1c(Br)c(Br)cc(Br)c1Oc1c(Br)cc(Br)c(Br)c1,3314.285714285714,166.44761835783265
Brc1c(Br)cc(Oc2c(Br)cc(Br)c(Br)c2)c(Br)c1,3046.6666666666665,138.9577401059945
Brc1c(Oc2c(Br)cc(Br)cc2)ccc(Br)c1,2505.5555555555557,120.5962391222042
Brc1c(Oc2ccc(Br)cc2)ccc(Br)c1,2255.0,104.61193120399075
BrC(Cl)(Cl)C(Br)OP(=O)(OC)OC,1644.4444444444443,89.06755836609511
BrC(CBr)CCl,1086.111111111111,59.005327877712055
BrC(Br)=C[C@H]1[C@@H](C(O[C@H](C#N)c2cc(Oc3ccccc3)ccc2)=O)C1(C)C,3040.0,107.99248497906437
Brc1ccc(C(O)(C(=O)OC(C)C)c2ccc(Br)cc2)cc1,2457.8947368421054,85.07442647364454
Br/C=C(/OP(=O)(OC)OC)\c1c(Cl)cc(Cl)cc1,2056.521739130435,102.44346401176067
Br/C=C(/OP(=O)(OCC)OCC)\c1c(Cl)cc(Cl)cc1,2138.095238095238,86.7080068074984
Brc1c(Cl)cc(OP(=S)(OCC)OCC)c(Cl)c1,2095.6521739130435,70.86276957338673
Brc1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,2008.695652173913,86.3460682811391
Brc1c(Cl)cc(OP(=S)(OC)c2ccccc2)c(Cl)c1,2533.3333333333335,115.30929999908676
Brc1ccccc1,931.4285714285714,38.634900286555734
BrCCCCCCCCCCCCCCCCCC,2180.9523809523807,14.995280933138073
BrCCCCCCCCCCCCCCCCCCCC,2390.0,13.938995702700835
BrCCCCCCCCCCCCCCCCCCCCCC,2594.4444444444443,14.39436710162629
Brc1ccc(CC)cc1,1140.0,40.28879156594598
Brc1ccc(CCCC)cc1,1341.9354838709678,37.19654838680217
Brc1ccc(CCCCCC)cc1,1551.7241379310344,34.95527734358134
Brc1ccc(CCCCCCCCCC)cc1,1978.2608695652175,31.409552645115316
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,2577.777777777778,98.32934953068042
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2862.5,92.7915702301888
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)-c1c(Cl)c(Cl)c(Cl)c(Cl)c1,2788.235294117647,89.89385542097477
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)-c1c(Cl)c(Cl)c(Cl)cc1Cl,2672.222222222222,89.04183116841574
Cl[C@H]1[C@@H](Cl)C[C@@H]2[C@@]3(Cl)C(Cl)(Cl)[C@](Cl)(C(Cl)=C3Cl)[C@H]12,2091.304347826087,74.11446364530092
Clc1c(Cl)c(Cl)c2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2c1Cl,3113.3333333333335,96.23001020004105
Clc1c(Cl)c(Cl)c2c(c1Cl)oc1c(Cl)c(Cl)c(Cl)c(Cl)c21,3120.0,110.07638799109608
Cl[C@@H]1[C@H]2[C@]3(Cl)C(Cl)(Cl)[C@@](Cl)(C(Cl)=C3Cl)[C@H]2[C@@H]2O[C@H]12,2043.4782608695652,78.39300847676695
Clc1c(c(Cl)c(Cl)cc1Cl)-c1c(Cl)c(Cl)ccc1Cl,2315.0,86.52828395513798
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1688.888888888889,79.49704082935702
ClC1(Cl)[C@]2(Cl)C(Cl)=C(Cl)[C@@]1(Cl)[C@@H]1[C@H]2[C@H]2[C@@H]3O[C@@H]3[C@@H]1C2,2176.190476190476,85.89208710966588
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1692.5925925925926,66.5048060012582
Clc1c(Cl)c2Oc3c(c(Cl)c(Cl)c(Cl)c3)Oc2cc1Cl,2729.4117647058824,92.94479839283817
Clc1c(Cl)c2Oc3c(Cl)c(Cl)c(Cl)cc3Oc2cc1Cl,2741.176470588235,97.058123292404
Clc1c(Cl)c(Cl)c2c(c1Cl)oc1c2cc(Cl)c(Cl)c1,2672.222222222222,95.52508498362543
Clc1c(Cl)c2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,2711.764705882353,101.36213212771129
ClCC(OP(=O)(OC(CCl)CCl)OC(CCl)CCl)CCl,2310.0,80.06818461783976
ClC(Cl)(Cl)C(Cl)(Cl)Cl,1075.0,33.689765361178964
Clc1c(Cl)cc(c(Cl)c1)-c1c(Cl)cc(Cl)c(Cl)c1,2290.0,74.1869472283281
ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,2345.0,87.77862576235701
Clc1c(Cl)c(Cl)c(OC)c(Cl)c1Cl,1707.6923076923076,65.49155021573092
ClC(Cl)(Cl)C(Cl)Cl,977.1428571428571,33.87169340191189
Clc1c(Cl)c(Cl)c([N+](=O)[O-])c(Cl)c1Cl,1742.3076923076924,77.37157849799705
Clc1c(Cl)c2Oc3c(Oc2cc1Cl)cc(Cl)c(Cl)c3,2544.4444444444443,88.37292402875123
Clc1c(Cl)c2oc3c(c2cc1Cl)cc(Cl)c(Cl)c3,2527.777777777778,97.28739802466455
Clc1c(Cl)c(Cl)c(N)c(Cl)c1Cl,1837.5,95.83059545606834
Clc1c(Cl)c(Cl)c(C#N)c(Cl)c1Cl,1750.0,81.96685180657975
ClC(Cl)C(c1c(Cl)cccc1)c1ccc(Cl)cc1,2185.714285714286,91.36095427351624
ClC(Cl)(SN1C(=O)C2C(C1=O)CC=CC2)C(Cl)Cl,2395.0,142.19164885429552
Clc1c(Cl)cc(Cl)c(Cl)c1,1322.5806451612902,50.05848740729883
Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,1784.6153846153845,99.86704434582627
Clc1c(N)c(Cl)c(Cl)cc1Cl,1614.8148148148148,82.32703257409139
Clc1c(Cl)c(C(=O)OC)c(Cl)c(Cl)c1C(=O)OC,1978.2608695652175,70.77216509460277
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,2171.4285714285716,77.13748927076027
Clc1c(-c2c(Cl)ccc(Cl)c2)cc(Cl)cc1,1939.1304347826087,73.35942632210103
Clc1c(Cl)ccc(-c2c(Cl)cccc2Cl)c1,1995.6521739130435,84.5440458697687
ClC(Cl)(Cl)SN1C(=O)C2C(C1=O)CC=CC2,2060.8695652173915,133.460397248812
ClC(Cl)(Cl)c1nc(OCC)sn1,1446.6666666666667,63.69025057513145
Clc1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,1904.3478260869565,75.45339649844206
Clc1c(Cl)cccc1Cl,1208.8235294117646,55.23705009996412
Clc1c(Cl)ccc(Cl)c1,1174.2857142857142,47.301290590560534
Clc1c(Cl)cc(Cl)c(OP(=S)(OC)OC)n1,1870.8333333333333,85.41108039590989
ClCC(OP(=O)(OC(CCl)C)OC(CCl)C)C,1784.6153846153845,60.50443189633885
ClCCOP(=O)(OCCCl)OCCCl,1753.8461538461538,88.43229448493446
ClC(Cl)(Cl)C(c1ccc(OC)cc1)c1ccc(OC)cc1,2473.684210526316,106.80307600845448
Clc1c(OCCN(C(=O)n2cncc2)CCC)c(Cl)cc(Cl)c1,2705.8823529411766,94.44302931652109
ClC(Cl)=C(Cl)CSC(=O)N(C(C)C)C(C)C,1816.6666666666667,53.37107158592268
Clc1c(Oc2c(O)cc(Cl)cc2)ccc(Cl)c1,2095.6521739130435,85.68163543672317
Clc1c(c(Cl)ccc1)-c1c(Cl)cccc1,1730.7692307692307,86.68680307314723
Clc1c(Cl)cc(OC(C(=O)OC)C)c(Cl)c1,1746.1538461538462,57.90400591551299
Clc1c(Cl)cc(OP(=S)(OCC)CC)c(Cl)c1,2000.0,61.822456023606755
Clc1ccc(S(=O)(=O)Oc2ccc(Cl)cc2)cc1,2147.6190476190477,105.14338160176816
Clc1c(OC)cc(Cl)c(OC)c1,1503.448275862069,71.29982336185049
Clc1ccc(C(=O)c2ccc(Cl)cc2)cc1,1995.6521739130435,87.78567277737353
ClC(Cl)=C(c1ccc(OC)cc1)c1ccc(OC)cc1,2325.0,98.05921395504666
Clc1c(C(O)(c2cncnc2)c2ccc(Cl)cc2)cccc1,2600.0,126.4234493965891
Clc1cc(Cl)cc(N2C(=O)N(C(=O)NC(C)C)CC2=O)c1,2436.842105263158,84.66008318470257
Clc1c(C(CCC)Cn2ncnc2)ccc(Cl)c1,2043.4782608695652,78.39300847676695
Clc1cc(Cl)cc(N2C(=O)C3(C)C(C)(C2=O)C3)c1,2073.913043478261,82.02725479243574
Ic1c(Cl)cc(OP(=S)(OC)OC)c(Cl)c1,2142.8571428571427,103.79821669453075
Clc1c(OP(=S)(OC)OC)c(Cl)cc(C)c1,1883.3333333333333,95.04913182655646
Clc1c(Cl)cccc1,1030.5555555555557,44.49518838652846
ClCC=CCCl,905.7142857142857,36.451763797760655
Cl/C(=C/Cl)/CSC(=O)N(C(C)C)C(C)C,1703.8461538461538,53.46903283862504
Clc1cc(Cl)cc(C(=O)NC(C#C)(C)C)c1,1776.923076923077,54.519889913068354
Clc1c(N)c(Cl)cc([N+](=O)[O-])c1,1711.5384615384614,100.20545594607076
Clc1c(C#N)c(Cl)ccc1,1332.258064516129,86.00021247502818
Clc1c(Oc2ccc([N+](=O)[O-])cc2)ccc(Cl)c1,2220.0,98.45284007954156
Clc1c(Cl)ccc(NC(=O)N(OC)C)c1,1943.4782608695652,86.7588220178217
Clc1c(OC(C)C)cc(N2C(=O)OC(C(C)(C)C)=N2)c(Cl)c1,2176.190476190476,57.643624057680775
Clc1c(Cl)ccc(NC(=O)CC)c1,1862.5,94.73075775527384
ClC(Cl)=C[C@@H]1[C@@H](C(=O)OCc2cc(Oc3ccccc3)ccc2)C1(C)C,2705.8823529411766,84.2550590354773
ClCCOCCCl,985.7142857142857,42.00883849651181
Clc1c(O)ccc(Cl)c1,1165.7142857142858,52.494509207845866
Clc1c(N)cc(Cl)cc1C(=O)OC,1753.8461538461538,104.64042902295873
Clc1c(OCCCC(=O)OC)ccc(Cl)c1,1845.8333333333333,67.06115665107531
ClC(Cl)=COP(=O)(OC)OC,1241.1764705882354,58.10411927664824
ClC(Cl)=C(c1ccc(O)cc1)c1ccc(O)cc1,2468.4210526315787,149.88259149109786
Clc1ccc(C(C#N)(CCCC)Cn2ncnc2)cc1,2180.9523809523807,91.86814759919592
Clc1ccc(CC([C@@H](O)C(C)(C)C)n2ncnc2)cc1.Clc1ccc(CC([C@H](O)C(C)(C)C)n2ncnc2)cc1,2104.7619047619046,77.75494201506595
ClC=1C(=O)N(C(C)(C)C)C(=O)NC=1C,1800.0,111.83612831236725
Clc1nc(NC(C)(C)C)nc(NCC)n1,1769.2307692307693,71.68982584126107
Clc1ccc(OC(C(O)C(C)(C)C)n2ncnc2)cc1,2073.913043478261,69.52383672024561
Clc1ccc(SCSP(=S)(OCC)OCC)cc1,2320.0,95.30383108358257
ClCCO[SH0](=O)OC(COc1ccc(C(C)(C)C)cc1)C,2195.2380952380954,63.950462803088854
Clc1c2c(ccc1)cccc2,1380.6451612903227,73.06358159030098
Clc1cc2nn(-c3c(O)c(C(C)(C)C)cc(C)c3)nc2cc1,2538.8888888888887,72.20338028724609
Clc1n(C(C)C)nc(OP(=S)(OCC)OCC)n1,1804.1666666666667,80.31709525538798
Clc1cc2OC(=O)N(CSP(=S)(OCC)OCC)c2cc1,2533.3333333333335,106.51059839273073
Clc1ccc(-n2ncc(OP(SCCC)(=O)OCC)c2)cc1,2638.8888888888887,106.33050800897492
Clc1c(C)cc(O)cc1,1285.2941176470588,58.519537850942136
Clc1c(C(n2cncc2)(c2ccccc2)c2ccccc2)cccc1,2806.25,158.347685817019
ClCC(=O)N(COC)c1c(CC)cccc1CC,1887.5,68.62408391009909
Clc1c(CN2C(=O)C(C)(C)CO2)cccc1,1746.1538461538462,82.91084205989326
ClCC(=O)N(CCOC)c1c(C)cccc1C,1858.3333333333333,79.47774543109745
ClCC(=O)N(C(COC)C)c1c(CC)cccc1C,1960.8695652173913,67.18825460048063
ClCC(=O)N(CCOCCC)c1c(CC)cccc1CC,2161.904761904762,60.09138315117833
ClCC(=O)N(COC(C)C)c1c(CC)cccc1C,1908.695652173913,18.92626890154383
ClC=1C(=O)N(C(C)(C)C)N=CC=1SCc1ccc(C(C)(C)C)cc1,2700.0,93.54409076231137
Clc1ccc([C@@H](C(O[C@H](C#N)c2cc(Oc3ccccc3)ccc2)=O)C(C)C)cc1,2962.5,96.03319713779365
Clc1cc2c(cc1)cccc2,1377.4193548387098,68.49243949939276
Clc1ccc(Oc2ccccc2)cc1,1593.103448275862,67.17992315415565
Clc1cc2C(c3ccccc3)=NCC(=O)N(C)c2cc1,2473.684210526316,135.0515390604396
Clc1cc(C)c(OCC(=O)OC)cc1,1562.0689655172414,64.08201369565643
ClC=1C(=O)N(c2ccccc2)N=CC=1N,2345.0,215.12825427540463
Clc1nc(NC(C#N)(C)C)nc(NCC)n1,1978.2608695652175,115.69185224284136
O(CCOCCO)CCOCCO,1486.6666666666667,82.0285970810103
O(CCOCCOCCOCCOCCO)CCOCCOCCOCCO,2887.5,108.88393237865573
O(CCOCCOCCOCCOCCO)CCOCCOCCOCCOCCO,3166.6666666666665,112.9938522079404
C(CCCC)CCCC,900.0,0.0
C(CCCCC)CCCC,1000.0,0.4630895582292645
C(CCCCC)CCCCC,1100.0,0.0
C(CCCCCCC)CCCCCC,1400.0,0.0
C(CCCCCCCCC)CCCCCCCC,1800.0,0.2315447791146271
C(CCCCCCCCC)CCCCCCCCC,1900.0,0.4630895582292645
C(CCCCCCCCCCC)CCCCCCCCCC,2200.0,0.0
C(CCCCCCCCCCCC)CCCCCCCCCCC,2400.0,0.0
C(CCCCCCCCCCCCC)CCCCCCCCCCCC,2600.0,0.4630895582292542
C(CCCCCCCCCCCCC)CCCCCCCCCCCCC,2700.0,0.4630895582292748
C(CCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCC,3200.0,0.2315447791146271
OCCCCCCCC,1069.4444444444443,18.021901974422203
O(CCOCCOC)CCOC,1226.4705882352941,42.52932781090814
O(CCOCCOCCO)CCOCCOC,1761.5384615384614,71.26235855674176
O(CCOCCOCCOC)CCOCCOCCOC,2034.7826086956522,61.741918709132094
O=C(OC)CCCCCCC/C=C\CCCC,1707.6923076923076,19.64568395103379
O=C(OC)CCCCCCCCCCCCCC,1820.8333333333333,13.979516039045915
O=C(OC)CCCCCCCCCCCCCCC,1921.7391304347825,14.204768840467219
O=C(OC)CCCCCCC/C=C\CCCCCC,1900.0,18.986671887399822
O=C(OC)CCCCCCCCCCCCCCCCC,2123.809523809524,12.745988793167365
O=C(OC)CCCCCCCC=CCCCCCCCC,2095.6521739130435,18.533649493479896
O=C(OC)CCCCCCCCCCCCCCCCCCC,2330.0,11.438312088262839
O=C(OC)CCCCCCCCC/C=C\CCCCCCCC,2300.0,16.67122409625351
