smiles,ri,ri_2
O=C(OC)CCCCCCC/C=C\C/C=C\C/C=C\CC,2091.304347826087,26.879328705915974
O=C(OC)CCCCCCCCCCCCCCCCCCCC,2426.315789473684,12.44248523558102
O=C(OC)CCCCCC/C=C\CC=CCC=CCCCCC,2275.0,24.775291365265634
O=C(OC)CCCCCCCCCCC/C=C\CCCCCCCC,2500.0,16.439679317138875
O=C(OC)CCC/C=C\CC=CCC=CCC=CCC=CCC,2260.0,33.712919839090425
O=C(OC)CCCCCCCCCCCCC/C=C\CCCCCCCC,2700.0,16.208134538024247
O=C(OC)CC/C=C\CC=CCC=CCC=CCC=CCC=CCC,2442.1052631578946,36.94967211976654
O=CCCCCCCCCC,1205.8823529411766,19.613204819121766
O(CCOCCOCCOC)CCOCCOC,1765.3846153846155,54.573323323633275
O(CCOCCOCCOCCOC)CCOCCOCCOC,2305.0,65.27247323241477
O(CCOCCOCCOCCOCCOC)CCOCCOCCOCCOC,2831.25,75.80197206265268
O(CCOCCOCCOCCOCCOCCOC)CCOCCOCCOCCOCCOC,3371.4285714285716,85.27463436536021
S(=O)(=O)(Oc1c(CCCC)c(C)nc(NCC)n1)N(C)C,2190.4761904761904,80.66579066679276
O(CC(C)(C)c1ccc(OCC)cc1)Cc1cc(Oc2ccccc2)ccc1,2850.0,95.62799377434303
O=C1N(C(=O)C2=C(N1)CCC2)C1CCCCC1,2340.0,152.17122883413614
O=C1N(CC(CCCC)CC)C(=O)C2C1C1C=CC2C1,2017.391304347826,57.1512917840768
S(P(Sc1ccccc1)(=O)OCC)c1ccccc1,2325.0,136.4956472880756
S(C)c1c(C)cc(OP(=O)(OCC)NC(C)C)cc1,2142.8571428571427,87.12699259827724
S=P(OC)(OC)Oc1cc(C)c(SC)cc1,1973.9130434782608,98.58774008128658
S=P(SC(C(=O)OCC)CC(=O)OCC)(OC)OC,1956.5217391304348,77.40642637445242
S=P(OP(=S)(OCC)OCC)(OCC)OCC,1670.3703703703704,61.56518404681272
S=P(SCCC)(OCC)Oc1ccc(SC)cc1,2300.0,93.54409076231137
O=C/C(=C\c1ccccc1)/CCCCC,1644.4444444444443,48.77876680014916
O=C/C=C/c1ccccc1,1270.5882352941176,74.434836344792
O=C/C=C(/CCC=C(C)C)\C,1267.6470588235295,35.10627459811553
O=C/C(=C/c1ccccc1)/CCCCCC,1742.3076923076924,47.733846771324146
O=CC(Cc1ccc(C(C)(C)C)cc1)C,1527.5862068965516,44.32884874635988
O=CC1CC=C(CCCC(O)(C)C)CC1,1662.962962962963,54.2072055105033
OC/C(=C/c1ccccc1)/CCCCC,1681.4814814814815,50.37385305627219
OCc1ccccc1,1033.3333333333333,56.96001566219949
OCC[C@@H](CCC=C(C)C)C,1226.4705882352941,23.079566365279053
OC/C=C(/CCC=C(C)C)\C,1250.0,28.82732499977168
OC(C=C)(CCC=C(C)C)C,1100.0,18.060492770941295
O=C(OCc1ccccc1)c1ccccc1,1765.3846153846155,83.28487593384764
O=C(OCc1ccccc1)/C=C/c1ccccc1,2095.6521739130435,90.31253101901582
O=C1C2(C)C(C)(C)C(C1)CC2,1148.5714285714287,41.578826763870346
CC1(C)OC2(C)CCC1CC2,1033.3333333333333,19.912851003858353
O=C1Oc2c(cccc2)C=C1,1436.6666666666667,112.82405270325637
O=C(/C(=C\C1C(C)=CCCC1(C)C)/C)C,1473.3333333333333,30.224311833763284
C(CC)Cc1ccccc1,1055.5555555555557,23.771930655768884
C(C)(C)(C)c1ccccc1,991.4285714285714,22.426765748531498
C(C)(C)c1ccccc1,922.8571428571429,21.235964027370542
O=[N+]([O-])c1ccccc1,1083.3333333333333,67.8426202805872
C(Cc1ccccc1)C,951.4285714285714,22.426765748531498
O=C(C)c1ccccc1,1063.888888888889,60.24023336632342
c1(-c2ccccc2)ccccc1,1380.6451612903227,65.19105910040349
O=C1NCCCCC1,1247.0588235294117,110.82822750916242
C(=C\c1cc2OCOc2cc1)\C,1338.7096774193549,58.09533199850349
O=C1c2c(C(=O)C=C1)cccc2,1410.0,102.29648341284441
O=[N+]([O-])c1c2c([n+]([O-])cc1)cccc2,1969.5652173913043,172.71227089089686
Nc1ccc(-c2ccccc2)cc1,1746.1538461538462,116.25329025240028
N(=Nc1ccccc1)c1ccc(N(C)C)cc1,2220.0,111.41934770996096
Nc1c(C)cc(-c2cc(C)c(N)cc2)cc1,2320.0,157.35783188630393
Nc1c2c(ccc1)cccc2,1534.4827586206898,116.07579306098346
Nc1cc2c(cc1)cccc2,1548.2758620689656,116.93809775561726
O=NN(CCCC)CCCC,1258.8235294117646,36.134605823006986
Oc1c(-n2nc3c(n2)cccc3)cc(C)cc1,2060.8695652173915,91.78233700817827
O=C(OCC=C)c1c(C(=O)OCC=C)cccc1,1734.6153846153845,74.16557386410216
O=C(OCc1ccccc1)c1c(C(=O)OCc2ccccc2)cccc1,2747.0588235294117,136.8565847378719
O=C(OC(C)C)c1c(C(=O)OC(C)C)cccc1,1648.148148148148,56.16247253413797
O=C(OCCCCCCC)c1c(C(=O)OCCCCCCC)cccc1,2527.777777777778,46.81063617767478
O=C(OC1CCCCC1)c1c(C(=O)OC2CCCCC2)cccc1,2500.0,95.62799377434303
O=C(OCCOCC)c1c(C(=O)OCCOCC)cccc1,2095.6521739130435,76.41984427213791
O=C(OCC(CCCC)CC)c1c(C(=O)OCC(CCCC)CC)cccc1,2527.777777777778,40.79047192069436
O=C(OCCCCCC)c1c(C(=O)OCCCCCC)cccc1,2335.0,49.38850138515102
O=C(OC)c1c(C(=O)OC)cccc1,1446.6666666666667,81.75074334607275
O=C(OCCOC)c1c(C(=O)OCCOC)cccc1,1986.9565217391305,89.69843399614659
O=C(OCCCCCCCC)c1c(C(=O)OCCCCCCCC)cccc1,2717.6470588235293,44.837965461492274
O=C(OCCCCC)c1c(C(=O)OCCCCC)cccc1,2138.095238095238,54.291737731449906
Oc1c(C)cc(C)cc1,1145.7142857142858,47.16897928820932
Oc1c(C)cccc1C,1105.7142857142858,48.09515840466785
Oc1c(C)cccc1,1052.7777777777778,46.038820247292676
Oc1ccc(C)cc1,1072.2222222222222,46.69486378811745
S=P(SCN1C(=O)c2c(N=N1)cccc2)(OCC)OCC,2622.222222222222,145.77030205150058
S=P(SCN1C(=O)c2c(N=N1)cccc2)(OC)OC,2544.4444444444443,167.56123848595539
S=P(OCC)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,2452.6315789473683,110.09344918534664
S=P(SCN1C(=O)c2c(C1=O)cccc2)(OC)OC,2447.3684210526317,156.41459157559487
S=P(OC)(OC)Oc1nc(N(CC)CC)nc(C)c1,1934.7826086956522,70.61109046565343
S=P(OCC)(OCC)Oc1nn2c(N=C(C)C(C(=O)OCC)=C2)c1,2605.5555555555557,89.35055754056856
P(=O)(OCCC)(OCCC)OCCC,1377.4193548387098,38.39161821449059
P(=O)(OC(C)C)(OC(C)C)OC(C)C,1188.5714285714287,28.149229575221696
P(=O)(OCCCC)(OCCCC)OCCCC,1640.7407407407406,33.05944901803357
P(=O)(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,2385.0,120.93583813157231
P(=O)(OCC(CCCC)CC)(Oc1ccccc1)Oc1ccccc1,2410.5263157894738,68.97597104151671
P(=O)(OCC(CCCC)CC)(OCC(CCCC)CC)OCC(CCCC)CC,2452.6315789473683,15.623179306576748
P(=O)(OCCOCCCC)(OCCOCCCC)OCCOCCCC,2395.0,40.775035602086696
P(=O)(Oc1cc(C)ccc1)(Oc1cc(C)ccc1)Oc1cc(C)ccc1,2729.4117647058824,105.91130602325757
P(=O)(Oc1c(C)cccc1)(Oc1c(C)cccc1)Oc1c(C)cccc1,2516.6666666666665,101.99547519999544
P(=O)(OCCCC)(OCCCC)Oc1ccccc1,1866.6666666666667,57.19156044131412
P(=O)(OCCCC)(Oc1ccccc1)Oc1ccccc1,2119.0476190476193,85.9582427608415
P(=O)(OCC(C)C)(OCC(C)C)OCC(C)C,1510.344827586207,25.88510944447024
O=C(OCCC)c1ccc(O)cc1,1618.5185185185185,70.72406642068037
Oc1cc(O)ccc1,1279.4117647058824,77.11122158573467
O=C(O[C@@H]1C(=O)[C@H]2[C@](C)([C@H](C(=O)OC)C1)CC[C@H]1C(=O)O[C@H](c3cocc3)C[C@]21C)C,3228.5714285714284,131.08742280446955
O=C(OCC)[C@@H](N[C@H](C(=O)N1[C@H](C(=O)O)C[C@H]2[C@@H]1CCC2)C)CCc1ccccc1,3066.6666666666665,131.82616090926385
O=C(C(CC(N(C)C)C)(c1ccccc1)c1ccccc1)CC,2171.4285714285716,60.46626517450677
O[C@]1(C#C)[C@]2(CC)[C@H]([C@H]3[C@H](C(=C)C2)[C@@H]2C(=CCCC2)CC3)CC1,2442.1052631578946,72.60756810341988
O[C@@H]1C/C(=C/C=C\2/[C@H]3[C@@](C)([C@@H]([C@@H](CCCC(C)C)C)CC3)CCC/2)/C(=C)CC1,3060.0,59.18284554169995
O=C(N[C@@H]1C=2C(c3c(OC)c(OC)c(OC)cc3CC1)=CC=C(OC)C(=O)C=2)C,3413.3333333333335,206.9392872540505
P(=O)(OCCCCC)(OCCCCC)OCCCCC,1917.391304347826,29.053836196731666
N(c1ccccc1)c1ccccc1,1618.5185185185185,88.32146963339241
O=C(OC(C#N)c1cc(Oc2ccccc2)ccc1)C1C(C)(C)C1(C)C,2478.9473684210525,73.91153080685493
O=CNc1c(C)cc(C)cc1,1480.0,88.54272353343529
O=C1c2c(C(=O)c3c1cccc3)cccc2,1969.5652173913043,125.01404639328265
O=C(OCc1cc(Oc2ccccc2)ccc1)C1C(C)(C)C1C=C(C)C,2516.6666666666665,72.82083303155179
O=C(OCc1cc(Cc2ccccc2)oc1)C1C(C)(C)C1C=C(C)C,2405.2631578947367,63.89417246831662
O=C(OCN1C(=O)C2=C(C1=O)CCCC2)C1C(C)(C)C1C=C(C)C,2468.4210526315787,85.0500533390009
c12c3c(ccc1cc1c(c2)cccc1)cccc3,2447.3684210526317,137.42791968819503
c12c3cccc1-c1c4c(ccc1-c2ccc3)cccc4,2764.705882352941,155.29844538029616
c12c3c4ccc1c1c(cc2ccc3ccc4)cccc1,2856.25,173.39809645947005
c12c3c4c5c(c1cccc2ccc3ccc4)cccc5,2843.75,172.5298035377902
c12c3cccc1-c1c(-c2ccc3)cccc1,2056.521739130435,118.18850899155568
c12-c3c(cccc3)Cc1cccc2,1582.7586206896551,81.12051571740211
c12c3c4cc-5c1c(-c1c-5cccc1)ccc2ccc3ccc4,3166.6666666666665,184.3096441752471
c12c3c(ccc1cccc2)cccc3,1776.923076923077,104.07047264359962
c12c3c4ccc1cccc2ccc3ccc4,2109.5238095238096,131.89231656043947
C(CCCCCc1ccccc1)CCCCC,1776.923076923077,21.17744172056135
C(CCCCCC)CCCCCc1ccccc1,1883.3333333333333,20.491712951644942
C(CCCCCCc1ccccc1)CCCCCC,1986.9565217391305,20.235000261756976
C(CCCCCCC)CCCCCCc1ccccc1,2091.304347826087,20.39607489070629
C(CCCCCCCc1ccccc1)CCCCCCC,2195.2380952380954,19.49386521307951
C(CCCCCCCC)CCCCCCCc1ccccc1,2305.0,18.500427851259108
C(CCCCCCCCc1ccccc1)CCCCCCCC,2405.2631578947367,18.51139576184874
O=NN(CCC)CCC,1069.4444444444443,39.32402165296835
O=C1C=C(C)CC(C)(C)C1,1120.0,43.761963252665446
O=[N+]([O-])c1c(O)cccc1,1128.5714285714287,61.723222546843346
Cc1cc2c(cc1)cccc2,1294.1176470588234,60.26974397542627
O=[N+]([O-])c1c(N)cccc1,1403.3333333333333,106.95825163235236
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,1430.0,102.20386550119855
O=[N+]([O-])c1c(C)c([N+](=O)[O-])ccc1,1450.0,96.55417289080155
O=[N+]([O-])c1c(C)ccc([N+](=O)[O-])c1,1524.1379310344828,88.33832538359617
N(=Nc1ccccc1)c1ccccc1,1622.2222222222222,74.86614524706437
[nH]1c2c(c3c1cccc3)cccc2,1837.5,125.00523762451196
CC1(C)C(C)C(C)(C)c2c1cc1C(C)COCc1c2,1841.6666666666667,49.029606977523336
O=C(C)c1c(C)cc2C(C)(C)C(C)CC(C)(C)c2c1,1850.0,44.34082520045204
O=[N+]([O-])c1c(C(C)(C)C)c([N+](=O)[O-])c(C)c([N+](=O)[O-])c1C,1841.6666666666667,61.996114607942744
O=C(N)N1c2c(cccc2)C=Cc2c1cccc2,2345.0,187.34288078164877
O=C(OCC(CCCC)CC)CCCCC(=O)OCC(CCCC)CC,2385.0,19.982314437592755
OC(C#CC(O)(CC(C)C)C)(CC(C)C)C,1410.0,17.088004698659855
S(C)c1sc2c(n1)cccc2,1600.0,101.4166132522088
S(=O)(=O)(NCCCC)c1ccccc1,1773.076923076923,97.6050299652449
O=C(OCC(CCCC)CC)C(C#N)=C(c1ccccc1)c1ccccc1,2644.4444444444443,77.59322820108115
O=C(OC)CCCCC,922.8571428571429,16.14197888684864
O=C(OC)CCCCCCC,1122.857142857143,16.869691049780325
O=C(OC)CCCCCCCCCCC,1524.1379310344828,14.707085625143185
O=C1C=2C(C)(C)C(C)C(C)(C)C=2CCC1,1506.896551724138,32.847421423365375
O=S1(=O)N(C(C)C)C(=O)c2c(N1C)cccc2,1870.8333333333333,109.95482698206091
O=[N+]([O-])c1c(OC)c(C(CC)C)cc([N+](=O)[O-])c1,1837.5,54.61562477366383
O=[N+]([O-])c1ccc(OC)cc1,1390.3225806451612,82.60920183896226
S=P(OCCSCC)(OCC)OCC,1607.4074074074074,55.056203033923616
S=P(SCCSCC)(OCC)OCC,1800.0,68.30570983881645
S(P(SCCC)(=O)OCC)CCC,1629.6296296296296,62.311272779515434
[SH0](=O)(C)c1ccc(OP(=S)(OCC)OCC)cc1,2245.0,120.91268365366086
S=P(OC)(OC)Oc1ccc([N+](=O)[O-])cc1,1883.3333333333333,93.65986315186866
P(=O)(O/C(=C/C(=O)OC)/C)(OC)OC,1426.6666666666667,67.48758495261141
S=P(SCC(=O)NC)(OC)OC,1715.3846153846155,126.12066007005458
O=CCCCCCCCC,1102.857142857143,19.416683620041297
O=C1Sc2c(N1)cccc2,1662.962962962963,137.56332599177082
Oc1ccc(C(C)(C)C)cc1,1288.235294117647,45.982069075941034
S(C)c1nc(NC(C)(C)C)nc(NC2CC2)n1,2065.217391304348,87.60446381980556
O=C(N(C)C)Nc1ccc(C(C)C)cc1,1900.0,88.45010562178943
S(C)C=1N(N)C(=O)C(C(C)(C)C)=NN=1,1870.8333333333333,111.80718521497798
O=C(Oc1c(C)c(C)nc(N(C)C)n1)N(C)C,1829.1666666666667,88.94213827740802
Oc1ccc(CCCCCCCCC)cc1,1866.6666666666667,41.9096050197484
Oc1c(C(C)C)cccc1,1197.142857142857,42.86886196179472
C(Cc1ccccc1)(C)C,1008.3333333333334,20.723257730759578
C(C)(C)c1cc(C)ccc1,1019.4444444444445,21.958163219370935
C(C)(C)c1ccc(C)cc1,1025.0,21.41789206810347
C(C)(C)c1c(C)cccc1,1033.3333333333333,25.00683614438025
C(Cc1ccc(C)cc1)C,1050.0,22.922933132348575
C(C)c1c(C)ccc(C)c1,1075.0,25.3541533130522
C(CCc1ccccc1)CC,1157.142857142857,23.419100516165624
C(C)(C)(C)c1ccc(CC)cc1,1180.0,22.69138835323394
C(C)c1cc(C)ccc1,962.8571428571429,22.625232702058344
C(=C)(C)[C@H]1CC=C(C)CC1,1027.7777777777778,14.896047456374665
C=C1[C@H]2C(C)(C)[C@H](C2)CC1,977.1428571428571,14.885021514512058
Cc1c(C)cccc1C,1019.4444444444445,30.293775267497697
Oc1ccc(C(C)(c2ccc(O)cc2)c2ccccc2)cc1,2735.294117647059,171.17969317133503
Oc1ccc(C(CC)(C)c2ccc(O)cc2)cc1,2265.0,123.04289562151547
Oc1ccc(Cc2ccc(O)cc2)cc1,2060.8695652173915,135.31275548172908
Oc1ccc(C2(c3ccc(O)cc3)CCCCC2)cc1,2605.5555555555557,150.94146878506066
